score_qstamp,qstamp,measure,beat,735487_tstamp
475.5,475.5,119,4.5,169.8925
476.0,476.0,120,1.0,170.08
476.5,476.5,120,1.5,170.0833
477.0,477.0,120,2.0,170.0867
477.5,477.5,120,2.5,170.09
478.0,478.0,120,3.0,170.0934
478.5,478.5,120,3.5,170.0967
479.0,479.0,120,4.0,170.105
479.5,479.5,120,4.5,170.2202
480.0,480.0,121,1.0,170.2236
480.5,480.5,121,1.5,170.2269
481.0,481.0,121,2.0,170.2303
481.5,481.5,121,2.5,170.2336
482.0,482.0,121,3.0,170.237
482.5,482.5,121,3.5,170.2575
483.0,483.0,121,4.0,170.445
483.5,483.5,121,4.5,170.5466
484.0,484.0,122,1.0,170.56
484.5,484.5,122,1.5,170.7475
485.0,485.0,122,2.0,170.7627
485.5,485.5,122,2.5,170.7657
486.0,486.0,122,3.0,170.7686
486.5,486.5,122,3.5,170.7715
487.0,487.0,122,4.0,170.7745
487.5,487.5,122,4.5,170.7774
488.0,488.0,123,1.0,170.8
488.5,488.5,123,1.5,170.9875
489.0,489.0,123,2.0,171.022
489.5,489.5,123,2.5,171.0245
490.0,490.0,123,3.0,171.027
490.5,490.5,123,3.5,171.0294
491.0,491.0,123,4.0,171.0319
491.5,491.5,123,4.5,171.0344
492.0,492.0,124,1.0,171.0368
492.5,492.5,124,1.5,171.0393
493.0,493.0,124,2.0,171.175
493.5,493.5,124,2.5,171.3608
494.0,494.0,124,3.0,171.51
494.5,494.5,124,3.5,171.6975
495.0,495.0,124,4.0,171.8802
495.5,495.5,124,4.5,171.8896
496.0,496.0,125,1.0,171.899
496.5,496.5,125,1.5,172.0218
497.0,497.0,125,2.0,172.0343
497.5,497.5,125,2.5,172.1425
498.0,498.0,125,3.0,172.1818
498.5,498.5,125,3.5,172.1928
499.0,499.0,125,4.0,172.265
499.5,499.5,125,4.5,172.2908
500.0,500.0,126,1.0,172.34
500.5,500.5,126,1.5,172.5275
501.0,501.0,126,2.0,172.715
501.5,501.5,126,2.5,172.9025
502.0,502.0,126,3.0,173.09
502.5,502.5,126,3.5,173.2775
503.0,503.0,126,4.0,173.465
503.5,503.5,126,4.5,173.6525
504.0,504.0,127,1.0,173.84
504.5,504.5,127,1.5,174.0275
505.0,505.0,127,2.0,174.215
505.5,505.5,127,2.5,174.4025
506.0,506.0,127,3.0,174.59
506.5,506.5,127,3.5,174.7775
507.0,507.0,127,4.0,174.965
507.5,507.5,127,4.5,175.1525
508.0,508.0,128,1.0,175.34
508.5,508.5,128,1.5,175.5075
509.0,509.0,128,2.0,175.5497
509.5,509.5,128,2.5,175.5825
510.0,510.0,128,3.0,175.77
510.5,510.5,128,3.5,175.9575
511.0,511.0,128,4.0,176.145
511.5,511.5,128,4.5,176.3325
512.0,512.0,129,1.0,176.52
512.5,512.5,129,1.5,176.7075
513.0,513.0,129,2.0,176.895
513.5,513.5,129,2.5,177.0825
514.0,514.0,129,3.0,177.27
514.5,514.5,129,3.5,177.4575
515.0,515.0,129,4.0,177.645
515.5,515.5,129,4.5,177.8325
516.0,516.0,130,1.0,178.02
517.0,517.0,130,2.0,178.1045
518.0,518.0,130,3.0,178.1103
519.0,519.0,130,4.0,178.1161
520.0,520.0,131,1.0,178.24
521.0,521.0,131,2.0,178.615
522.0,522.0,131,3.0,178.99
523.0,523.0,131,4.0,179.365
524.0,524.0,132,1.0,179.74
525.0,525.0,132,2.0,180.115
526.0,526.0,132,3.0,180.49
527.0,527.0,132,4.0,180.865
528.0,528.0,133,1.0,181.24
529.0,529.0,133,2.0,181.615
530.0,530.0,133,3.0,181.99
531.0,531.0,133,4.0,182.365
532.0,532.0,134,1.0,182.76
533.0,533.0,134,2.0,183.135
534.0,534.0,134,3.0,183.53
535.0,535.0,134,4.0,183.905
536.0,536.0,135,1.0,184.28
537.0,537.0,135,2.0,184.655
538.0,538.0,135,3.0,185.03
539.0,539.0,135,4.0,185.405
540.0,540.0,136,1.0,185.8
542.0,542.0,136,3.0,186.57
544.0,544.0,137,1.0,186.795
544.25,544.25,137,1.25,186.7976
544.5,544.5,137,1.5,186.8
544.75,544.75,137,1.75,186.8002
545.0,545.0,137,2.0,186.8004
545.25,545.25,137,2.25,186.8007
545.5,545.5,137,2.5,186.8009
545.75,545.75,137,2.75,186.8011
546.0,546.0,137,3.0,186.8013
546.25,546.25,137,3.25,186.8015
546.5,546.5,137,3.5,186.8017
546.75,546.75,137,3.75,186.8019
547.0,547.0,137,4.0,186.8022
547.25,547.25,137,4.25,186.8024
547.5,547.5,137,4.5,186.8026
547.75,547.75,137,4.75,186.8028
548.0,548.0,138,1.0,186.803
550.0,550.0,138,3.0,186.8047
552.0,552.0,139,1.0,186.8065
552.25,552.25,139,1.25,186.8067
552.5,552.5,139,1.5,186.8069
552.75,552.75,139,1.75,186.8071
553.0,553.0,139,2.0,186.8073
553.25,553.25,139,2.25,186.8075
553.5,553.5,139,2.5,186.8077
553.75,553.75,139,2.75,186.808
554.0,554.0,139,3.0,186.8082
554.25,554.25,139,3.25,186.8084
554.5,554.5,139,3.5,186.8086
554.75,554.75,139,3.75,186.8088
555.0,555.0,139,4.0,186.809
555.25,555.25,139,4.25,186.8092
555.5,555.5,139,4.5,186.8095
555.75,555.75,139,4.75,186.8097
556.0,556.0,140,1.0,186.8099
557.5,557.5,140,2.5,186.8112
557.75,557.75,140,2.75,186.8114
558.0,558.0,140,3.0,186.8116
560.0,560.0,141,1.0,186.8133
560.25,560.25,141,1.25,186.8135
560.5,560.5,141,1.5,186.8137
560.75,560.75,141,1.75,186.814
561.0,561.0,141,2.0,186.8142
561.25,561.25,141,2.25,186.8144
561.5,561.5,141,2.5,186.8146
561.75,561.75,141,2.75,186.8148
562.0,562.0,141,3.0,186.815
562.25,562.25,141,3.25,186.8152
562.5,562.5,141,3.5,186.8155
562.75,562.75,141,3.75,186.8157
563.0,563.0,141,4.0,186.8159
563.25,563.25,141,4.25,186.8161
563.5,563.5,141,4.5,186.8163
563.75,563.75,141,4.75,186.8165
564.0,564.0,142,1.0,186.8168
566.0,566.0,142,3.0,186.8185
568.0,568.0,143,1.0,186.9
568.25,568.25,143,1.25,186.9938
568.5,568.5,143,1.5,187.0875
568.75,568.75,143,1.75,187.1812
569.0,569.0,143,2.0,187.275
569.25,569.25,143,2.25,187.3688
569.5,569.5,143,2.5,187.4625
569.75,569.75,143,2.75,187.5562
570.0,570.0,143,3.0,187.65
570.25,570.25,143,3.25,187.7438
570.5,570.5,143,3.5,187.8375
570.75,570.75,143,3.75,187.9312
571.0,571.0,143,4.0,188.025
571.25,571.25,143,4.25,188.1188
571.5,571.5,143,4.5,188.2125
571.75,571.75,143,4.75,188.3062
572.0,572.0,144,1.0,188.4
572.25,572.25,144,1.25,188.4938
572.5,572.5,144,1.5,188.5875
572.75,572.75,144,1.75,188.6812
573.0,573.0,144,2.0,188.775
573.25,573.25,144,2.25,188.8688
573.5,573.5,144,2.5,188.9625
573.75,573.75,144,2.75,189.0562
574.0,574.0,144,3.0,189.1433
574.25,574.25,144,3.25,189.2038
574.5,574.5,144,3.5,189.2975
574.75,574.75,144,3.75,189.3247
575.0,575.0,144,4.0,189.331
575.25,575.25,144,4.25,189.3373
575.5,575.5,144,4.5,189.3925
575.75,575.75,144,4.75,189.4862
576.0,576.0,145,1.0,189.58
576.25,576.25,145,1.25,189.6738
576.5,576.5,145,1.5,189.7675
576.75,576.75,145,1.75,189.8612
577.0,577.0,145,2.0,189.955
577.25,577.25,145,2.25,190.0488
577.5,577.5,145,2.5,190.2025
577.75,577.75,145,2.75,190.2962
578.0,578.0,145,3.0,190.39
578.25,578.25,145,3.25,190.4838
578.5,578.5,145,3.5,190.5775
578.75,578.75,145,3.75,190.6712
579.0,579.0,145,4.0,190.765
579.25,579.25,145,4.25,190.8588
579.5,579.5,145,4.5,190.9525
579.75,579.75,145,4.75,191.0462
580.0,580.0,146,1.0,191.14
582.0,582.0,146,3.0,191.3902
584.0,584.0,147,1.0,191.66
586.0,586.0,147,3.0,192.27
588.0,588.0,148,1.0,192.88
590.0,590.0,148,3.0,193.43
592.0,592.0,149,1.0,194.02
592.25,592.25,149,1.25,194.1138
592.5,592.5,149,1.5,194.2075
592.75,592.75,149,1.75,194.3012
593.0,593.0,149,2.0,194.383
593.25,593.25,149,2.25,194.4088
593.5,593.5,149,2.5,194.5025
593.75,593.75,149,2.75,194.5962
594.0,594.0,149,3.0,194.675
594.25,594.25,149,3.25,194.7038
594.5,594.5,149,3.5,194.7788
594.75,594.75,149,3.75,194.8712
595.0,595.0,149,4.0,194.965
595.25,595.25,149,4.25,195.0588
595.5,595.5,149,4.5,195.1048
595.75,595.75,149,4.75,195.1133
596.0,596.0,150,1.0,195.14
598.0,598.0,150,3.0,195.71
598.25,598.25,150,3.25,195.8038
598.5,598.5,150,3.5,195.8975
598.75,598.75,150,3.75,195.9912
599.0,599.0,150,4.0,196.0308
599.25,599.25,150,4.25,196.0788
599.5,599.5,150,4.5,196.1562
599.75,599.75,150,4.75,196.2031
600.0,600.0,151,1.0,196.28
602.0,602.0,151,3.0,197.85
604.0,604.0,152,1.0,198.561
606.0,606.0,152,3.0,198.5788
608.0,608.0,153,1.0,199.28
608.5,608.5,153,1.5,199.4675
608.75,608.75,153,1.75,199.5612
609.0,609.0,153,2.0,199.655
609.3333,609.3333,153,2.3333,199.78
609.6667,609.6667,153,2.6667,199.905
610.0,610.0,153,3.0,200.03
612.0,612.0,154,1.0,200.78
612.5,612.5,154,1.5,200.9675
613.0,613.0,154,2.0,201.155
613.5,613.5,154,2.5,201.3425
614.0,614.0,154,3.0,201.53
614.5,614.5,154,3.5,201.7175
615.0,615.0,154,4.0,201.905
615.5,615.5,154,4.5,202.0925
616.0,616.0,155,1.0,202.1164
616.5,616.5,155,1.5,202.2675
617.0,617.0,155,2.0,202.375
617.5,617.5,155,2.5,202.5625
618.0,618.0,155,3.0,202.75
618.5,618.5,155,3.5,202.9375
619.0,619.0,155,4.0,203.1012
619.5,619.5,155,4.5,203.2325
