score_qstamp,qstamp,measure,beat,246967_tstamp
46.5,46.5,16,2.0,84.31
46.75,46.75,16,2.1667,84.755
47.0,47.0,16,2.3333,85.26
47.25,47.25,16,2.5,85.635
47.5,47.5,16,2.6667,86.01
47.75,47.75,16,2.8333,86.425
48.0,48.0,17,1.0,86.88
48.5,48.5,17,1.3333,87.67
49.0,49.0,17,1.6667,88.56
49.375,49.375,17,1.9167,89.3025
49.5,49.5,17,2.0,89.49
50.0,50.0,17,2.3333,90.48
50.5,50.5,17,2.6667,91.25
50.75,50.75,17,2.8333,91.745
50.875,50.875,17,2.9167,91.9725
51.0,51.0,18,1.0,92.16
51.375,51.375,18,1.25,92.9425
51.5,51.5,18,1.3333,93.16
51.875,51.875,18,1.5833,93.7725
52.0,52.0,18,1.6667,93.96
52.5,52.5,18,2.0,94.75
52.75,52.75,18,2.1667,95.17
53.0,53.0,18,2.3333,95.72
53.25,53.25,18,2.5,96.115
53.5,53.5,18,2.6667,96.51
53.75,53.75,18,2.8333,96.885
54.0,54.0,19,1.0,97.32
54.375,54.375,19,1.25,98.0825
54.5,54.5,19,1.3333,98.27
54.875,54.875,19,1.5833,98.8325
55.0,55.0,19,1.6667,99.02
55.5,55.5,19,2.0,99.98
55.75,55.75,19,2.1667,100.47
56.0,56.0,19,2.3333,100.86
56.25,56.25,19,2.5,101.235
56.5,56.5,19,2.6667,101.65
57.0,57.0,20,1.0,102.56
57.25,57.25,20,1.1667,103.015
57.5,57.5,20,1.3333,103.47
57.75,57.75,20,1.5,104.085
58.0,58.0,20,1.6667,104.46
58.25,58.25,20,1.8333,104.835
58.5,58.5,20,2.0,105.25
58.75,58.75,20,2.1667,105.665
59.0,59.0,20,2.3333,106.06
59.25,59.25,20,2.5,106.435
59.5,59.5,20,2.6667,106.91
59.75,59.75,20,2.8333,107.33
60.0,60.0,21,1.0,107.84
60.25,60.25,21,1.1667,108.275
60.5,60.5,21,1.3333,108.69
60.75,60.75,21,1.5,109.065
61.0,61.0,21,1.6667,109.52
61.25,61.25,21,1.8333,110.135
61.5,61.5,21,2.0,110.52
61.75,61.75,21,2.1667,110.935
62.0,62.0,21,2.3333,111.34
62.25,62.25,21,2.5,111.795
62.5,62.5,21,2.6667,112.24
62.75,62.75,21,2.8333,112.805
62.875,62.875,21,2.9167,113.19
63.0,63.0,22,1.0,113.4
63.5,63.5,22,1.3333,114.31
64.0,64.0,22,1.6667,115.2
64.25,64.25,22,1.8333,115.815
64.375,64.375,22,1.9167,116.0225
64.5,64.5,22,2.0,116.26
65.0,65.0,22,2.3333,117.26
65.5,65.5,22,2.6667,118.05
65.75,65.75,22,2.8333,118.525
65.875,65.875,22,2.9167,118.7125
66.0,66.0,23,1.0,119.02
66.5,66.5,23,1.3333,119.91
66.875,66.875,23,1.5833,120.5525
67.0,67.0,23,1.6667,120.74
67.375,67.375,23,1.9167,121.3025
67.5,67.5,23,2.0,121.57
68.0,68.0,23,2.3333,122.64
68.5,68.5,23,2.6667,123.47
68.875,68.875,23,2.9167,124.1725
69.0,69.0,24,1.0,124.54
69.5,69.5,24,1.3333,125.49
70.0,70.0,24,1.6667,126.36
70.25,70.25,24,1.8333,126.935
70.375,70.375,24,1.9167,127.1825
70.5,70.5,24,2.0,127.37
71.0,71.0,24,2.3333,128.24
71.5,71.5,24,2.6667,128.99
71.875,71.875,24,2.9167,129.7325
72.0,72.0,25,1.0,130.02
72.5,72.5,25,1.3333,130.87
72.875,72.875,25,1.5833,131.5325
73.0,73.0,25,1.6667,131.78
73.375,73.375,25,1.9167,132.5025
73.5,73.5,25,2.0,132.77
74.0,74.0,25,2.3333,133.62
74.5,74.5,25,2.6667,134.47
74.875,74.875,25,2.9167,135.4425
75.0,75.0,26,1.0,135.72
75.5,75.5,26,1.3333,136.62
76.0,76.0,26,1.6667,137.46
76.5,76.5,26,2.0,138.43
77.25,77.25,26,2.5,139.795
77.5,77.5,26,2.6667,140.37
77.75,77.75,26,2.8333,140.925
77.875,77.875,26,2.9167,141.1125
78.0,78.0,27,1.0,141.3
78.5,78.5,27,1.3333,142.05
79.0,79.0,27,1.6667,143.0
79.5,79.5,27,2.0,143.97
80.25,80.25,27,2.5,145.415
80.5,80.5,27,2.6667,145.83
80.75,80.75,27,2.8333,146.345
80.875,80.875,27,2.9167,146.5725
81.0,81.0,28,1.0,146.8
81.25,81.25,28,1.1667,147.35
81.5,81.5,28,1.3333,147.77
82.0,82.0,28,1.6667,148.78
82.25,82.25,28,1.8333,149.355
82.5,82.5,28,2.0,149.73
83.0,83.0,28,2.3333,150.6
83.5,83.5,28,2.6667,151.45
83.75,83.75,28,2.8333,152.105
84.0,84.0,29,1.0,152.48
84.5,84.5,29,1.3333,153.46
85.0,85.0,29,1.6667,154.5
85.5,85.5,29,2.0,155.37
86.0,86.0,29,2.3333,156.44
86.5,86.5,29,2.6667,157.47
87.0,87.0,30,1.0,158.42
87.1667,87.1667,30,1.1111,158.7501
87.3333,87.3333,30,1.2222,159.22
87.5,87.5,30,1.3333,159.57
87.6667,87.6667,30,1.4444,160.0601
87.75,87.75,30,1.5,160.185
87.8333,87.8333,30,1.5556,160.31
88.0,88.0,30,1.6667,160.56
88.25,88.25,30,1.8333,160.935
88.5,88.5,30,2.0,161.31
88.6667,88.6667,30,2.1111,161.5601
88.8333,88.8333,30,2.2222,161.81
89.0,89.0,30,2.3333,162.06
89.1667,89.1667,30,2.4444,162.7501
89.25,89.25,30,2.5,162.875
89.3333,89.3333,30,2.5556,163.02
89.5,89.5,30,2.6667,163.45
89.6667,89.6667,30,2.7778,163.7001
89.75,89.75,30,2.8333,163.825
89.8333,89.8333,30,2.8889,164.11
90.0,90.0,31,1.0,164.36
90.1667,90.1667,31,1.1111,164.6101
90.25,90.25,31,1.1667,164.735
90.3333,90.3333,31,1.2222,165.14
90.5,90.5,31,1.3333,165.41
90.6667,90.6667,31,1.4444,165.7201
90.75,90.75,31,1.5,165.845
90.8333,90.8333,31,1.5556,165.97
91.0,91.0,31,1.6667,166.22
91.1667,91.1667,31,1.7778,166.4701
91.25,91.25,31,1.8333,166.595
91.3333,91.3333,31,1.8889,166.72
91.5,91.5,31,2.0,166.97
91.6667,91.6667,31,2.1111,167.2601
91.8333,91.8333,31,2.2222,167.55
92.0,92.0,31,2.3333,167.8
92.1667,92.1667,31,2.4444,168.0501
92.25,92.25,31,2.5,168.175
92.3333,92.3333,31,2.5556,168.32
92.5,92.5,31,2.6667,168.7
92.75,92.75,31,2.8333,169.085
93.0,93.0,32,1.0,169.48
93.1667,93.1667,32,1.1111,169.8501
93.3333,93.3333,32,1.2222,170.1
93.5,93.5,32,1.3333,170.35
93.6667,93.6667,32,1.4444,170.9201
93.75,93.75,32,1.5,171.045
93.8333,93.8333,32,1.5556,171.17
94.0,94.0,32,1.6667,171.42
94.1667,94.1667,32,1.7778,171.7101
94.25,94.25,32,1.8333,171.835
94.3333,94.3333,32,1.8889,171.96
94.5,94.5,32,2.0,172.23
94.6667,94.6667,32,2.1111,172.6001
94.75,94.75,32,2.1667,172.74
94.8333,94.8333,32,2.2222,172.91
95.0,95.0,32,2.3333,173.18
95.1667,95.1667,32,2.4444,173.5301
95.25,95.25,32,2.5,173.695
95.3333,95.3333,32,2.5556,173.82
95.5,95.5,32,2.6667,174.13
95.6667,95.6667,32,2.7778,174.3801
95.75,95.75,32,2.8333,174.515
95.8333,95.8333,32,2.8889,174.67
96.0,96.0,33,1.0,174.94
96.1667,96.1667,33,1.1111,175.2501
96.25,96.25,33,1.1667,175.45
96.3333,96.3333,33,1.2222,175.66
96.5,96.5,33,1.3333,175.91
96.6667,96.6667,33,1.4444,176.1601
96.75,96.75,33,1.5,176.285
96.8333,96.8333,33,1.5556,176.41
97.0,97.0,33,1.6667,176.7
97.1667,97.1667,33,1.7778,177.0301
97.25,97.25,33,1.8333,177.155
97.3333,97.3333,33,1.8889,177.28
97.5,97.5,33,2.0,177.55
97.6667,97.6667,33,2.1111,178.0801
97.75,97.75,33,2.1667,178.205
97.8333,97.8333,33,2.2222,178.33
98.0,98.0,33,2.3333,178.58
98.1667,98.1667,33,2.4444,178.8301
98.25,98.25,33,2.5,178.995
98.3333,98.3333,33,2.5556,179.12
98.5,98.5,33,2.6667,179.46
98.6667,98.6667,33,2.7778,179.8001
98.75,98.75,33,2.8333,179.925
98.8333,98.8333,33,2.8889,180.05
99.0,99.0,34,1.0,180.3
99.1667,99.1667,34,1.1111,180.8901
99.25,99.25,34,1.1667,181.015
99.3333,99.3333,34,1.2222,181.14
99.5,99.5,34,1.3333,181.39
99.6667,99.6667,34,1.4444,181.6401
99.75,99.75,34,1.5,181.765
99.8333,99.8333,34,1.5556,181.89
100.0,100.0,34,1.6667,182.14
100.1667,100.1667,34,1.7778,182.3901
100.25,100.25,34,1.8333,182.515
100.3333,100.3333,34,1.8889,182.64
100.5,100.5,34,2.0,182.9
100.6667,100.6667,34,2.1111,183.3401
100.75,100.75,34,2.1667,183.485
100.8333,100.8333,34,2.2222,183.61
101.0,101.0,34,2.3333,183.86
101.1667,101.1667,34,2.4444,184.1501
101.25,101.25,34,2.5,184.275
101.3333,101.3333,34,2.5556,184.4
101.5,101.5,34,2.6667,184.7
101.6667,101.6667,34,2.7778,184.9803
101.75,101.75,34,2.8333,185.145
101.8333,101.8333,34,2.8889,185.29
102.0,102.0,35,1.0,185.64
102.1667,102.1667,35,1.1111,185.9101
102.25,102.25,35,1.1667,186.075
102.3333,102.3333,35,1.2222,186.24
102.5,102.5,35,1.3333,186.49
102.6667,102.6667,35,1.4444,186.9001
102.75,102.75,35,1.5,187.025
102.8333,102.8333,35,1.5556,187.17
103.0,103.0,35,1.6667,187.42
103.1667,103.1667,35,1.7778,187.7701
103.25,103.25,35,1.8333,187.895
103.3333,103.3333,35,1.8889,188.02
103.5,103.5,35,2.0,188.27
103.6667,103.6667,35,2.1111,188.7001
103.75,103.75,35,2.1667,188.825
103.8333,103.8333,35,2.2222,188.95
104.0,104.0,35,2.3333,189.2
104.1667,104.1667,35,2.4444,189.5901
104.3333,104.3333,35,2.5556,189.88
104.5,104.5,35,2.6667,190.13
104.6667,104.6667,35,2.7778,190.5801
104.8333,104.8333,35,2.8889,190.83
105.0,105.0,36,1.0,191.08
105.25,105.25,36,1.1667,191.575
105.5,105.5,36,1.3333,191.95
105.75,105.75,36,1.5,192.325
106.0,106.0,36,1.6667,192.7
106.25,106.25,36,1.8333,193.355
106.5,106.5,36,2.0,193.73
106.6667,106.6667,36,2.1111,194.1604
106.8333,106.8333,36,2.2222,194.47
107.0,107.0,36,2.3333,194.78
107.1667,107.1667,36,2.4444,195.0701
107.3333,107.3333,36,2.5556,195.4
107.5,107.5,36,2.6667,195.67
107.6667,107.6667,36,2.7778,195.9602
107.8333,107.8333,36,2.8889,196.25
108.0,108.0,37,1.0,196.52
108.1667,108.1667,37,1.1111,196.9101
108.3333,108.3333,37,1.2222,197.24
108.5,108.5,37,1.3333,197.55
108.6667,108.6667,37,1.4444,197.8601
108.8333,108.8333,37,1.5556,198.18
109.0,109.0,37,1.6667,198.48
109.1667,109.1667,37,1.7778,198.8301
109.3333,109.3333,37,1.8889,199.08
109.5,109.5,37,2.0,199.43
109.6667,109.6667,37,2.1111,199.8201
109.8333,109.8333,37,2.2222,200.07
110.0,110.0,37,2.3333,200.32
110.1667,110.1667,37,2.4444,200.6701
110.3333,110.3333,37,2.5556,201.0
110.5,110.5,37,2.6667,201.25
110.6667,110.6667,37,2.7778,201.6001
110.8333,110.8333,37,2.8889,201.87
111.0,111.0,38,1.0,202.18
111.1667,111.1667,38,1.1111,202.5101
111.3333,111.3333,38,1.2222,202.84
111.5,111.5,38,1.3333,203.13
111.6667,111.6667,38,1.4444,203.4601
111.8333,111.8333,38,1.5556,203.77
112.0,112.0,38,1.6667,204.12
112.1667,112.1667,38,1.7778,204.3901
112.3333,112.3333,38,1.8889,204.74
112.5,112.5,38,2.0,205.02
112.6667,112.6667,38,2.1111,205.3606
112.8333,112.8333,38,2.2222,205.71
113.0,113.0,38,2.3333,205.96
113.1667,113.1667,38,2.4444,206.3101
113.3333,113.3333,38,2.5556,206.66
113.5,113.5,38,2.6667,206.95
113.6667,113.6667,38,2.7778,207.2602
113.8333,113.8333,38,2.8889,207.59
114.0,114.0,39,1.0,207.98
114.25,114.25,39,1.1667,208.535
114.5,114.5,39,1.3333,208.91
114.75,114.75,39,1.5,209.445
115.0,115.0,39,1.6667,209.82
115.25,115.25,39,1.8333,210.835
115.75,115.75,39,2.1667,211.785
116.25,116.25,39,2.5,212.535
116.75,116.75,39,2.8333,213.325
117.0,117.0,40,1.0,213.72
117.25,117.25,40,1.1667,214.095
117.75,117.75,40,1.5,215.03
118.0,118.0,40,1.6667,215.7
118.25,118.25,40,1.8333,216.115
118.5,118.5,40,2.0,216.51
118.75,118.75,40,2.1667,216.885
119.0,119.0,40,2.3333,217.28
119.25,119.25,40,2.5,218.245
119.75,119.75,40,2.8333,219.285
120.0,120.0,41,1.0,219.82
120.25,120.25,41,1.1667,220.195
120.5,120.5,41,1.3333,220.87
120.75,120.75,41,1.5,221.405
121.0,121.0,41,1.6667,221.8
121.25,121.25,41,1.8333,222.395
121.5,121.5,41,2.0,222.82
121.75,121.75,41,2.1667,223.225
122.0,122.0,41,2.3333,223.62
122.25,122.25,41,2.5,224.035
122.5,122.5,41,2.6667,224.59
122.75,122.75,41,2.8333,225.05
123.0,123.0,42,1.0,225.5
123.25,123.25,42,1.1667,225.975
123.5,123.5,42,1.3333,226.35
123.75,123.75,42,1.5,227.065
124.0,124.0,42,1.6667,227.44
124.25,124.25,42,1.8333,227.855
124.5,124.5,42,2.0,228.25
124.75,124.75,42,2.1667,228.645
125.0,125.0,42,2.3333,229.02
125.25,125.25,42,2.5,229.775
125.5,125.5,42,2.6667,230.22
125.75,125.75,42,2.8333,230.645
126.0,126.0,43,1.0,231.02
126.25,126.25,43,1.1667,231.455
126.5,126.5,43,1.3333,231.91
126.75,126.75,43,1.5,232.625
127.0,127.0,43,1.6667,233.0
127.25,127.25,43,1.8333,233.375
127.5,127.5,43,2.0,234.01
127.75,127.75,43,2.1667,234.465
128.0,128.0,43,2.3333,234.84
128.25,128.25,43,2.5,235.275
128.5,128.5,43,2.6667,235.67
128.75,128.75,43,2.8333,236.225
129.0,129.0,44,1.0,236.66
129.25,129.25,44,1.1667,237.195
129.5,129.5,44,1.3333,237.59
129.75,129.75,44,1.5,238.145
130.0,130.0,44,1.6667,238.66
130.25,130.25,44,1.8333,239.155
130.5,130.5,44,2.0,239.53
130.75,130.75,44,2.1667,240.055
131.0,131.0,44,2.3333,240.58
131.25,131.25,44,2.5,241.075
131.5,131.5,44,2.6667,241.45
131.75,131.75,44,2.8333,241.885
132.0,132.0,45,1.0,242.42
132.25,132.25,45,1.1667,242.835
132.5,132.5,45,1.3333,243.37
132.75,132.75,45,1.5,243.845
133.0,133.0,45,1.6667,244.22
133.25,133.25,45,1.8333,244.755
133.5,133.5,45,2.0,245.17
133.75,133.75,45,2.1667,245.725
134.0,134.0,45,2.3333,246.1
134.25,134.25,45,2.5,246.575
134.5,134.5,45,2.6667,247.01
134.75,134.75,45,2.8333,247.565
135.0,135.0,46,1.0,247.94
135.25,135.25,46,1.1667,248.475
135.5,135.5,46,1.3333,248.87
135.75,135.75,46,1.5,249.39
136.0,136.0,46,1.6667,249.78
136.25,136.25,46,1.8333,250.415
136.5,136.5,46,2.0,250.79
136.75,136.75,46,2.1667,251.325
137.0,137.0,46,2.3333,251.8
137.25,137.25,46,2.5,252.335
137.5,137.5,46,2.6667,252.87
137.75,137.75,46,2.8333,253.305
138.0,138.0,47,1.0,253.68
138.25,138.25,47,1.1667,254.195
138.5,138.5,47,1.3333,254.73
138.75,138.75,47,1.5,255.225
139.0,139.0,47,1.6667,255.66
139.25,139.25,47,1.8333,256.035
139.5,139.5,47,2.0,256.43
139.75,139.75,47,2.1667,256.93
140.0,140.0,47,2.3333,257.36
140.25,140.25,47,2.5,257.815
140.5,140.5,47,2.6667,258.31
140.75,140.75,47,2.8333,258.885
141.0,141.0,48,1.0,259.3
141.25,141.25,48,1.1667,259.855
141.5,141.5,48,1.3333,260.23
141.75,141.75,48,1.5,260.625
142.0,142.0,48,1.6667,261.14
142.25,142.25,48,1.8333,261.535
142.5,142.5,48,2.0,262.27
142.75,142.75,48,2.1667,262.645
143.0,143.0,48,2.3333,263.02
143.25,143.25,48,2.5,263.695
143.5,143.5,48,2.6667,264.13
143.75,143.75,48,2.8333,264.505
144.0,144.0,49,1.0,264.9
144.25,144.25,49,1.1667,265.335
144.5,144.5,49,1.3333,265.71
144.75,144.75,49,1.5,266.425
145.0,145.0,49,1.6667,266.8
145.25,145.25,49,1.8333,267.195
145.5,145.5,49,2.0,267.57
145.75,145.75,49,2.1667,268.02
146.0,146.0,49,2.3333,268.6
146.25,146.25,49,2.5,269.07
146.5,146.5,49,2.6667,269.47
146.75,146.75,49,2.8333,270.085
147.0,147.0,50,1.0,270.52
147.25,147.25,50,1.1667,270.955
147.5,147.5,50,1.3333,271.42
147.75,147.75,50,1.5,271.905
148.0,148.0,50,1.6667,272.3
148.25,148.25,50,1.8333,272.695
148.5,148.5,50,2.0,273.12
148.75,148.75,50,2.1667,273.765
149.0,149.0,50,2.3333,274.14
149.25,149.25,50,2.5,274.655
149.5,149.5,50,2.6667,275.15
149.75,149.75,50,2.8333,275.705
150.0,150.0,51,1.0,276.1
150.25,150.25,51,1.1667,276.575
150.5,150.5,51,1.3333,277.08
150.75,150.75,51,1.5,277.565
151.0,151.0,51,1.6667,278.0
151.25,151.25,51,1.8333,278.455
151.5,151.5,51,2.0,279.05
151.75,151.75,51,2.1667,279.885
152.0,152.0,51,2.3333,280.28
152.25,152.25,51,2.5,280.655
152.5,152.5,51,2.6667,281.03
152.75,152.75,51,2.8333,281.405
153.0,153.0,52,1.0,281.78
153.25,153.25,52,1.1667,282.555
153.5,153.5,52,1.3333,282.93
153.75,153.75,52,1.5,283.305
154.0,154.0,52,1.6667,283.8
154.25,154.25,52,1.8333,284.235
154.5,154.5,52,2.0,284.61
154.75,154.75,52,2.1667,285.13
155.0,155.0,52,2.3333,285.56
155.25,155.25,52,2.5,286.025
155.5,155.5,52,2.6667,286.63
155.75,155.75,52,2.8333,287.005
156.0,156.0,53,1.0,287.46
156.25,156.25,53,1.1667,288.155
156.5,156.5,53,1.3333,288.53
156.75,156.75,53,1.5,288.905
157.0,157.0,53,1.6667,289.32
157.25,157.25,53,1.8333,289.85
157.5,157.5,53,2.0,290.23
157.75,157.75,53,2.1667,290.68
158.0,158.0,53,2.3333,291.14
158.25,158.25,53,2.5,291.755
158.5,158.5,53,2.6667,292.13
158.75,158.75,53,2.8333,292.605
159.0,159.0,54,1.0,293.02
159.25,159.25,54,1.1667,293.475
159.5,159.5,54,1.3333,293.95
159.75,159.75,54,1.5,294.485
160.0,160.0,54,1.6667,294.86
160.25,160.25,54,1.8333,295.295
160.5,160.5,54,2.0,295.81
160.75,160.75,54,2.1667,296.205
161.0,161.0,54,2.3333,296.72
161.25,161.25,54,2.5,297.095
161.5,161.5,54,2.6667,297.55
161.75,161.75,54,2.8333,298.03
162.0,162.0,55,1.0,298.68
162.25,162.25,55,1.1667,299.055
162.5,162.5,55,1.3333,299.5
162.75,162.75,55,1.5,299.94
163.0,163.0,55,1.6667,300.32
163.25,163.25,55,1.8333,300.835
163.5,163.5,55,2.0,301.27
163.75,163.75,55,2.1667,301.705
164.0,164.0,55,2.3333,302.08
164.25,164.25,55,2.5,302.49
164.5,164.5,55,2.6667,303.05
164.75,164.75,55,2.8333,303.425
165.0,165.0,56,1.0,303.8
165.25,165.25,56,1.1667,304.595
165.5,165.5,56,1.3333,304.97
165.75,165.75,56,1.5,305.38
166.0,166.0,56,1.6667,305.88
166.25,166.25,56,1.8333,306.255
166.5,166.5,56,2.0,306.65
166.75,166.75,56,2.1667,307.225
167.0,167.0,56,2.3333,307.6
167.25,167.25,56,2.5,308.12
167.5,167.5,56,2.6667,308.57
167.75,167.75,56,2.8333,309.125
168.0,168.0,57,1.0,309.5
168.25,168.25,57,1.1667,309.875
168.5,168.5,57,1.3333,310.25
168.75,168.75,57,1.5,310.855
169.0,169.0,57,1.6667,311.3
169.25,169.25,57,1.8333,311.775
169.5,169.5,57,2.0,312.23
169.75,169.75,57,2.1667,312.705
170.0,170.0,57,2.3333,313.24
170.25,170.25,57,2.5,313.615
170.5,170.5,57,2.6667,313.87
170.75,170.75,57,2.8333,314.245
171.0,171.0,58,1.0,314.74
171.25,171.25,58,1.1667,315.215
171.5,171.5,58,1.3333,315.61
171.75,171.75,58,1.5,315.985
172.0,172.0,58,1.6667,316.42
172.25,172.25,58,1.8333,316.9
172.5,172.5,58,2.0,317.3
172.75,172.75,58,2.1667,317.81
173.0,173.0,58,2.3333,318.2
173.25,173.25,58,2.5,318.67
173.5,173.5,58,2.6667,319.11
173.75,173.75,58,2.8333,319.565
174.0,174.0,59,1.0,319.98
174.25,174.25,59,1.1667,320.575
174.5,174.5,59,1.3333,320.87
174.75,174.75,59,1.5,321.52
175.0,175.0,59,1.6667,321.94
175.25,175.25,59,1.8333,322.435
175.5,175.5,59,2.0,322.94
175.75,175.75,59,2.1667,323.385
176.0,176.0,59,2.3333,323.76
176.25,176.25,59,2.5,324.275
176.5,176.5,59,2.6667,324.67
176.75,176.75,59,2.8333,325.065
177.0,177.0,60,1.0,325.44
177.25,177.25,60,1.1667,325.935
177.5,177.5,60,1.3333,326.33
177.75,177.75,60,1.5,326.9
178.0,178.0,60,1.6667,327.38
178.25,178.25,60,1.8333,327.815
178.5,178.5,60,2.0,328.19
178.75,178.75,60,2.1667,328.605
179.0,179.0,60,2.3333,329.14
179.25,179.25,60,2.5,329.515
179.5,179.5,60,2.6667,329.93
179.75,179.75,60,2.8333,330.36
180.0,180.0,61,1.0,331.02
180.25,180.25,61,1.1667,331.515
180.5,180.5,61,1.3333,331.9
180.75,180.75,61,1.5,332.325
181.0,181.0,61,1.6667,332.72
181.25,181.25,61,1.8333,333.275
181.5,181.5,61,2.0,333.69
181.75,181.75,61,2.1667,334.275
182.0,182.0,61,2.3333,334.7
182.25,182.25,61,2.5,335.195
182.5,182.5,61,2.6667,335.57
182.75,182.75,61,2.8333,335.965
183.0,183.0,62,1.0,336.34
183.25,183.25,62,1.1667,337.035
183.5,183.5,62,1.3333,337.41
183.75,183.75,62,1.5,337.985
184.0,184.0,62,1.6667,338.36
184.25,184.25,62,1.8333,338.735
184.5,184.5,62,2.0,339.14
184.75,184.75,62,2.1667,339.725
185.0,185.0,62,2.3333,340.14
185.25,185.25,62,2.5,340.535
185.5,185.5,62,2.6667,340.97
185.75,185.75,62,2.8333,341.405
186.0,186.0,63,1.0,341.8
186.25,186.25,63,1.1667,342.275
186.5,186.5,63,1.3333,342.71
