qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,A Clarinet 1,A Clarinet 2,Bassoon 1,Bassoon 2,D Horn 1,D Horn 2,D Trumpet 1,D Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
22.0,3.3333,9,1.0,E6,C6,r,r,r,r,E4,C4,r,r,r,r,r,E5,C5,G3,C3,C2
23.0,3.4848,9,2.0,E6,C6,r,r,r,r,E4,C4,r,r,r,r,r,E5,C5,G3,r,r
24.0,3.6364,9,3.0,D6,B-5,r,r,r,r,D4,B-3,r,r,r,r,r,D5,B-4,C4,r,r
25.0,3.7879,10,1.0,C6,A5,r,r,r,r,C4,A3,r,r,r,r,r,C5,A4,G3,C3,C2
26.0,3.9394,10,2.0,C6,A5,r,r,r,r,C4,A3,r,r,r,r,r,C5,A4,G3,r,r
27.0,4.0909,10,3.0,B-5,G5,r,r,r,r,B-3,G3,r,r,r,r,r,B-4,G4,C4,r,r
28.0,4.2424,11,1.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,A3,F3,F2
29.0,4.3939,11,2.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,A3,r,r
30.0,4.5455,11,3.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,C4,r,r
31.0,4.697,12,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C3,B-3,r
32.0,4.8485,12,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
33.0,5.0,12,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,r
34.0,5.1515,13,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,r
36.0,5.4545,13,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,r
37.0,5.6061,14,1.0,G5,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C3,B-3,B-2
38.0,5.7576,14,2.0,G5,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,B-2
39.0,5.9091,14,3.0,F5,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,A2
40.0,6.0606,15,1.0,B-5,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,G2
42.0,6.3636,15,3.0,A5,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,F2
43.0,6.5152,16,1.0,D6,r,r,r,r,r,r,r,r,r,r,r,r,D5,G#4,D4,B-3,B-2
45.0,6.8182,16,3.0,C#6,r,r,r,r,r,r,r,r,r,r,r,r,C#5,A4,E4,A3,A2
46.0,6.9697,17,1.0,F6,r,G#5,r,r,r,F4,D4,r,r,r,r,r,F5,B3,G#4,D4,D3
48.0,7.2727,17,3.0,E6,r,A5,r,r,r,E4,C#4,r,r,r,r,r,E5,C4,A4,C#4,C#3
49.0,7.4242,18,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,G#4,D4,E3,E2
50.0,7.5758,18,2.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
51.0,7.7273,18,3.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
52.0,7.8788,19,1.0,E6,E6,C#6,A5,C#5,A4,C#4,A3,E4,E4,A4,A3,A2,A5,A4,C#4,A3,A2
53.0,8.0303,19,2.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,E5,C#5,E4,r,r
54.0,8.1818,19,3.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,C#5,C#5,E4,r,r
55.0,8.3333,20,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,B4,B3,E3,E2
56.0,8.4848,20,2.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,E4,E4,E4,E3
57.0,8.6364,20,3.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,B4,E4,E4,E3
58.0,8.7879,21,1.0,E6,E6,C#6,A5,C#5,A4,C#4,A3,E4,E4,A4,A3,A2,C#5,A4,C#4,A3,A2
59.0,8.9394,21,2.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,E5,C#5,E4,r,r
60.0,9.0909,21,3.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,A5,C#5,E4,r,r
61.0,9.2424,22,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,G#4,D4,E3,E2
62.0,9.3939,22,2.0,F#6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
63.0,9.5455,22,3.0,G#6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
64.0,9.697,23,1.0,A6,E6,C#6,A5,C#5,A4,C#4,A3,E4,A3,A4,A3,A2,A5,A4,C#4,A3,A2
65.0,9.8485,23,2.0,E6,r,E5,E5,E5,E5,E4,E4,E4,A3,A4,A3,A2,E5,E5,E5,E4,E3
66.0,10.0,23,3.0,C#6,r,C#6,C#6,C#5,C#5,C#4,C#4,E4,A3,A4,A3,A2,C#5,C#5,C#5,C#4,C#3
67.0,10.1515,24,1.0,A5,A5,A5,A5,A4,A4,A3,A3,E4,A3,A4,A3,A2,A4,A4,A4,A3,A2
68.0,10.303,24,2.0,E5,E5,E5,E5,E4,E4,E3,E3,A3,A2,A4,A3,A2,E4,E4,E4,E3,E2
69.0,10.4545,24,3.0,C#5,C#5,C#5,C#5,C#4,C#4,C#3,C#3,A3,A2,A4,A3,A2,C#4,C#4,C#4,C#3,C#2
70.0,10.6061,25,1.0,A4,A4,A4,A4,A3,A3,A2,A2,A3,A2,A4,A3,A2,A3,A3,A3,A2,A1
72.0,10.9091,1,3.0,F5,F5,F5,F5,F5,A4,F3,F2,A3,A3,A4,A4,F3,F4,F4,F3,F2,F1
73.0,11.0606,2,1.0,A5,A5,A5,A5,F5,A4,A3,F2,A3,A3,A4,A4,F3,A4,A4,A3,F2,F1
74.0,11.2121,2,2.0,F5,F5,F5,F5,r,r,F3,r,r,r,r,r,r,F4,F4,F3,r,r
75.0,11.3636,2,3.0,A5,F5,A5,F5,F5,A4,A3,F3,A3,A3,A4,A4,F3,A4,F4,A3,F2,F1
76.0,11.5152,3,1.0,C6,A5,C6,A5,F5,A4,C4,A3,A3,A3,A4,A4,F3,C5,A4,C4,F2,F1
77.0,11.6667,3,2.0,A5,F5,A5,F5,r,r,A3,F3,r,r,r,r,r,A4,F4,A3,r,r
78.0,11.8182,3,3.0,C6,A5,C6,A5,F5,A4,C4,A3,A3,A3,A4,A4,F3,C5,A4,C4,F2,F1
79.0,11.9697,4,1.0,F6,A5,A5,F5,F5,A4,F4,A3,A3,A3,A4,A4,F3,F5,A4,A3,F2,F1
80.0,12.1212,4,2.0,F6,A5,r,r,r,r,F4,A3,r,r,r,r,r,F5,A4,A3,r,r
81.0,12.2727,4,3.0,E6,C6,r,r,r,r,E4,C4,r,r,r,r,r,E5,C5,C4,r,r
82.0,12.4242,5,1.0,D6,B-5,r,r,r,r,D4,B-3,r,r,r,r,r,D5,B-4,A3,F3,F2
83.0,12.5758,5,2.0,D6,B-5,r,r,r,r,D4,B-3,r,r,r,r,r,D5,B-4,A3,r,r
84.0,12.7273,5,3.0,C6,A5,r,r,r,r,C4,A3,r,r,r,r,r,C5,A4,C4,r,r
85.0,12.8788,6,1.0,B-5,G5,r,r,r,r,B-3,G3,r,r,r,r,r,B-4,G4,A3,F3,F2
86.0,13.0303,6,2.0,B-5,G5,r,r,r,r,B-3,G3,r,r,r,r,r,B-4,G4,C4,r,r
87.0,13.1818,6,3.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,C4,r,r
88.0,13.3333,7,1.0,G5,E5,r,r,r,r,G3,E3,r,r,r,r,r,G4,E4,G3,C3,C2
89.0,13.4848,7,2.0,G5,E5,r,r,r,r,G3,E3,r,r,r,r,r,G4,E4,G3,r,r
90.0,13.6364,7,3.0,G5,E5,r,r,r,r,G3,E3,r,r,r,r,r,G4,E4,C4,r,r
91.0,13.7879,8,1.0,G6,E6,r,r,r,r,G4,E4,r,r,r,r,r,G5,E5,G3,C3,C2
92.0,13.9394,8,2.0,G6,E6,r,r,r,r,G4,E4,r,r,r,r,r,G5,E5,G3,r,r
93.0,14.0909,8,3.0,F6,D6,r,r,r,r,F4,D4,r,r,r,r,r,F5,D5,C4,r,r
94.0,14.2424,9,1.0,E6,C6,r,r,r,r,E4,C4,r,r,r,r,r,E5,C5,G3,C3,C2
95.0,14.3939,9,2.0,E6,C6,r,r,r,r,E4,C4,r,r,r,r,r,E5,C5,G3,r,r
96.0,14.5455,9,3.0,D6,B-5,r,r,r,r,D4,B-3,r,r,r,r,r,D5,B-4,C4,r,r
97.0,14.697,10,1.0,C6,A5,r,r,r,r,C4,A3,r,r,r,r,r,C5,A4,G3,C3,C2
98.0,14.8485,10,2.0,C6,A5,r,r,r,r,C4,A3,r,r,r,r,r,C5,A4,G3,r,r
99.0,15.0,10,3.0,B-5,G5,r,r,r,r,B-3,G3,r,r,r,r,r,B-4,G4,C4,r,r
100.0,15.1515,11,1.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,A3,F3,F2
101.0,15.303,11,2.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,A3,r,r
102.0,15.4545,11,3.0,A5,F5,r,r,r,r,A3,F3,r,r,r,r,r,A4,F4,C4,r,r
103.0,15.6061,12,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C3,B-3,r
104.0,15.7576,12,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
105.0,15.9091,12,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,r
106.0,16.0606,13,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,r
108.0,16.3636,13,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,r
109.0,16.5152,14,1.0,G5,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C3,B-3,B-2
110.0,16.6667,14,2.0,G5,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,B-2
111.0,16.8182,14,3.0,F5,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,A2
112.0,16.9697,15,1.0,B-5,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,G2
114.0,17.2727,15,3.0,A5,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,F2
115.0,17.4242,16,1.0,D6,r,r,r,r,r,r,r,r,r,r,r,r,D5,G#4,D4,B-3,B-2
117.0,17.7273,16,3.0,C#6,r,r,r,r,r,r,r,r,r,r,r,r,C#5,A4,E4,A3,A2
118.0,17.8788,17,1.0,F6,r,G#5,r,r,r,F4,D4,r,r,r,r,r,F5,B3,G#4,D4,D3
120.0,18.1818,17,3.0,E6,r,A5,r,r,r,E4,C#4,r,r,r,r,r,E5,C4,A4,C#4,C#3
121.0,18.3333,18,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,G#4,D4,E3,E2
122.0,18.4848,18,2.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
123.0,18.6364,18,3.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
124.0,18.7879,19,1.0,E6,E6,C#6,A5,C#5,A4,C#4,A3,E4,E4,A4,A3,A2,A5,A4,C#4,A3,A2
125.0,18.9394,19,2.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,E5,C#5,E4,r,r
126.0,19.0909,19,3.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,C#5,C#5,E4,r,r
127.0,19.2424,20,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,B4,B3,E3,E2
128.0,19.3939,20,2.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,E4,E4,E4,E3
129.0,19.5455,20,3.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,D5,B4,E4,E4,E3
130.0,19.697,21,1.0,E6,E6,C#6,A5,C#5,A4,C#4,A3,E4,E4,A4,A3,A2,C#5,A4,C#4,A3,A2
131.0,19.8485,21,2.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,E5,C#5,E4,r,r
132.0,20.0,21,3.0,r,r,r,r,r,r,r,r,r,r,A4,A3,A2,A5,C#5,E4,r,r
133.0,20.1515,22,1.0,E6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,G#4,D4,E3,E2
134.0,20.303,22,2.0,F#6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
135.0,20.4545,22,3.0,G#6,E6,D6,B5,D5,B4,D4,B3,E4,E4,E5,E5,r,G#5,B4,D4,E4,E3
136.0,20.6061,23,1.0,A6,E6,C#6,A5,C#5,A4,C#4,A3,E4,A3,A4,A3,A2,A5,A4,C#4,A3,A2
137.0,20.7576,23,2.0,E6,r,E5,E5,E5,E5,E4,E4,E4,A3,A4,A3,A2,E5,E5,E5,E4,E3
138.0,20.9091,23,3.0,C#6,r,C#6,C#6,C#5,C#5,C#4,C#4,E4,A3,A4,A3,A2,C#5,C#5,C#5,C#4,C#3
139.0,21.0606,24,1.0,A5,A5,A5,A5,A4,A4,A3,A3,E4,A3,A4,A3,A2,A4,A4,A4,A3,A2
140.0,21.2121,24,2.0,E5,E5,E5,E5,E4,E4,E3,E3,A3,A2,A4,A3,A2,E4,E4,E4,E3,E2
141.0,21.3636,24,3.0,C#5,C#5,C#5,C#5,C#4,C#4,C#3,C#3,A3,A2,A4,A3,A2,C#4,C#4,C#4,C#3,C#2
142.0,21.5152,25,1.0,A4,A4,A4,A4,A3,A3,A2,A2,A3,A2,A4,A3,A2,A3,A3,A3,A2,A1
144.0,21.8182,26,3.0,r,r,r,r,r,r,r,r,r,r,r,r,A2,r,r,r,A2,A1
145.0,21.9697,27,1.0,r,r,r,r,r,r,r,r,r,r,r,r,A2,r,r,r,C#3,C#2
146.0,22.1212,27,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A2,A1
147.0,22.2727,27,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A3,r,r
148.0,22.4242,28,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C#4,r,r
149.0,22.5758,28,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A3,r,r
150.0,22.7273,28,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
151.0,22.8788,29,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C#5,r,r,r
152.0,23.0303,29,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
153.0,23.1818,29,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
154.0,23.3333,30,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,C#6,r,r,r,r
155.0,23.4848,30,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
156.0,23.6364,30,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
157.0,23.7879,31,1.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
158.0,23.9394,31,2.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
159.0,24.0909,31,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
160.0,24.2424,32,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
162.0,24.5455,32,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
163.0,24.697,33,1.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
164.0,24.8485,33,2.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
165.0,25.0,33,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
166.0,25.1515,34,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
168.0,25.4545,34,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
169.0,25.6061,35,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
171.0,25.9091,35,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
172.0,26.0606,36,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
174.0,26.3636,36,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
175.0,26.5152,37,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
177.0,26.8182,37,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
178.0,26.9697,38,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
180.0,27.2727,38,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
181.0,27.4242,39,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
183.0,27.7273,39,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
184.0,27.8788,40,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
186.0,28.1818,40,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
187.0,28.3333,41,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
189.0,28.6364,41,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
190.0,28.7879,42,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
192.0,29.0909,42,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
193.0,29.2424,43,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
195.0,29.5455,43,3.0,r,r,r,r,r,r,F4,B3,D4,r,r,r,r,r,r,r,G2,G1
196.0,29.697,44,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
198.0,30.0,44,3.0,r,r,r,r,r,r,F4,B3,D4,r,r,r,r,r,r,r,G2,G1
199.0,30.1515,45,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
201.0,30.4545,45,3.0,F6,D6,B5,D5,F5,D5,F4,B3,G4,G4,D5,D4,r,B5,B4,D4,G2,G1
202.0,30.6061,46,1.0,F6,D6,B5,D5,F5,D5,F4,B3,G4,G4,D5,D4,r,D6,D5,F4,G2,G1
203.0,30.7576,46,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,B4,D4,r,r
204.0,30.9091,46,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
205.0,31.0606,47,1.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
206.0,31.2121,47,2.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
207.0,31.3636,47,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
208.0,31.5152,48,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
210.0,31.8182,48,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
211.0,31.9697,49,1.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
212.0,32.1212,49,2.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
213.0,32.2727,49,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
214.0,32.4242,50,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
216.0,32.7273,50,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
217.0,32.8788,51,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
219.0,33.1818,51,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
220.0,33.3333,52,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
222.0,33.6364,52,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
223.0,33.7879,53,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
225.0,34.0909,53,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
226.0,34.2424,54,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
228.0,34.5455,54,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
229.0,34.697,55,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
231.0,35.0,55,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
232.0,35.1515,56,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
234.0,35.4545,56,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
235.0,35.6061,57,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
237.0,35.9091,57,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
238.0,36.0606,58,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
240.0,36.3636,58,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
241.0,36.5152,59,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
243.0,36.8182,59,3.0,r,r,r,r,r,r,E-4,A3,r,r,r,r,r,r,r,C4,F2,F1
244.0,36.9697,60,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
246.0,37.2727,60,3.0,r,r,r,r,r,r,E-4,A3,r,r,r,r,r,r,r,C4,F2,F1
247.0,37.4242,61,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
249.0,37.7273,61,3.0,r,r,r,r,r,r,E-4,A3,A3,A3,A4,A4,F3,A5,A4,C4,F2,F1
250.0,37.8788,62,1.0,r,r,r,r,r,r,E-4,A3,A3,A3,A4,A4,F3,C6,C5,E-4,F2,F1
251.0,38.0303,62,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,A4,C4,r,r
252.0,38.1818,62,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,B-4,F4,r,r
253.0,38.3333,63,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
254.0,38.4848,63,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
255.0,38.6364,63,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,B-4,F4,r,r
256.0,38.7879,64,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,B-4,E-4,r,r
258.0,39.0909,64,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,B-4,D4,r,r
259.0,39.2424,65,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
260.0,39.3939,65,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
261.0,39.5455,65,3.0,r,r,B-4,r,r,r,B-3,r,r,r,r,r,r,D5,B-4,F4,r,r
262.0,39.697,66,1.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,G5,B-4,F4,r,r
263.0,39.8485,66,2.0,r,r,B-4,r,r,r,B-3,r,r,r,r,r,r,G5,B-4,D4,r,r
264.0,40.0,66,3.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,F5,B-4,F4,r,r
265.0,40.1515,67,1.0,r,r,F5,r,r,r,F4,r,r,r,r,r,r,F5,D4,B-3,B-2,B-1
